#chan	code	gain	vt50	innse	comment
 632	     4	69.6	106.6	5471	inefficient
 633	     4	68.0	94.6	5639	inefficient
 634	     4	70.2	99.8	5564	inefficient
 635	     4	65.9	92.6	5684	inefficient
 636	     4	70.0	117.7	5353	inefficient
 637	     4	67.1	96.3	5708	inefficient
 638	     4	67.8	92.4	5778	inefficient
 639	     4	66.9	94.3	5820	inefficient
 640	     4	74.3	119.9	5450	inefficient
 641	     4	73.3	122.3	5407	inefficient
 642	     4	71.4	119.0	5392	inefficient
 643	     4	65.9	91.9	5992	inefficient
 644	     4	68.7	105.9	5628	inefficient
 645	     4	69.1	100.4	5817	inefficient
 646	     4	66.7	95.8	5917	inefficient
 647	     4	69.9	104.9	5687	inefficient
 648	     4	68.6	97.1	5825	inefficient
 649	     4	68.5	90.7	6009	inefficient
 650	     4	70.2	116.3	5499	inefficient
 651	     4	71.5	118.6	5287	inefficient
 652	     4	69.5	112.2	5490	inefficient
 653	     4	68.2	98.1	5668	inefficient
 654	     4	69.7	104.0	5519	inefficient
 655	     4	68.0	106.8	5580	inefficient
 656	     4	69.9	111.7	5414	inefficient
 657	     4	68.0	101.6	5577	inefficient
 658	     4	65.6	84.1	5779	inefficient
 659	     4	65.7	90.4	5692	inefficient
 660	     4	67.3	93.4	5636	inefficient
 661	     4	71.6	159.1	3875	inefficient
 662	     4	70.5	104.6	5243	inefficient
 663	     4	68.5	100.6	5309	inefficient
 664	     4	71.9	111.4	4353	inefficient
 665	     4	67.7	92.3	5435	inefficient
 666	     4	72.9	162.3	3504	inefficient
 667	     4	66.2	83.8	5425	inefficient
 668	     4	69.0	103.3	5169	inefficient
 669	     4	67.5	108.7	5101	inefficient
 670	     4	66.2	91.0	5277	inefficient
 671	     4	68.5	106.7	4976	inefficient
 672	     4	67.9	96.6	5204	inefficient
 673	     4	67.7	102.3	5179	inefficient
 674	     4	64.8	81.3	5362	inefficient
 675	     4	66.4	100.0	5129	inefficient
 676	     4	67.3	98.7	5079	inefficient
 677	     4	65.5	80.4	5365	inefficient
 678	     4	67.9	103.3	4988	inefficient
 679	     4	68.9	103.8	5011	inefficient
 680	     4	66.8	94.6	5136	inefficient
 681	     4	65.0	87.4	5127	inefficient
 682	     4	67.5	104.8	4982	inefficient
 683	     4	67.4	103.2	4916	inefficient
 684	     4	67.3	100.3	4949	inefficient
 685	     4	62.9	82.1	5281	inefficient
 686	     4	71.5	126.6	4392	inefficient
 687	     4	69.9	116.2	4614	inefficient
 688	     4	68.0	102.6	4846	inefficient
 689	     4	68.5	106.2	4773	inefficient
 690	     4	68.5	103.0	4774	inefficient
 691	     4	67.3	108.0	4761	inefficient
 692	     4	71.7	113.3	4651	inefficient
 693	     4	71.0	122.6	4460	inefficient
 694	     4	71.4	118.8	4525	inefficient
 695	     4	68.7	110.7	4677	inefficient
 696	     4	68.9	110.7	4638	inefficient
 697	     4	71.3	118.7	4501	inefficient
 698	     4	66.5	97.8	4747	inefficient
 699	     4	68.0	102.8	4731	inefficient
 700	     4	70.4	110.2	4557	inefficient
 701	     4	69.5	106.8	4617	inefficient
 702	     4	71.2	112.0	4556	inefficient
 703	     4	67.3	101.2	4764	inefficient
 704	     4	70.2	106.2	4617	inefficient
 705	     4	66.8	87.7	4756	inefficient
 706	     4	68.2	112.9	4396	inefficient
 707	     4	68.3	96.4	4704	inefficient
 708	     4	69.0	104.7	4550	inefficient
 709	     4	69.9	113.8	4425	inefficient
 710	     4	67.9	98.3	4671	inefficient
 711	     4	67.0	95.9	4698	inefficient
 712	     4	70.9	109.1	4527	inefficient
 713	     4	69.1	118.1	4394	inefficient
 714	     4	69.5	110.9	4489	inefficient
 715	     4	69.1	105.0	4551	inefficient
 716	     4	68.5	98.2	4646	inefficient
 717	     4	69.8	140.3	3682	inefficient
 718	     4	67.1	98.7	4680	inefficient
 719	     4	67.3	102.2	4655	inefficient
 720	     4	62.2	73.2	4847	inefficient
 721	     4	69.5	110.2	4548	inefficient
 722	     4	65.1	84.3	4853	inefficient
 723	     4	67.3	98.6	4636	inefficient
 724	     4	65.4	94.3	4691	inefficient
 725	     4	64.2	91.1	4772	inefficient
 726	     4	64.9	84.5	4740	inefficient
 727	     4	69.6	112.7	4391	inefficient
 728	     4	68.1	100.7	4506	inefficient
 729	     4	65.6	101.7	4504	inefficient
 730	     4	66.7	106.0	4461	inefficient
 731	     4	68.3	120.2	4281	inefficient
 732	     4	67.7	101.2	4489	inefficient
 733	     4	64.2	92.9	4665	inefficient
 734	     4	69.4	110.6	4400	inefficient
 735	     4	66.6	94.1	4627	inefficient
 736	     4	68.9	104.5	4478	inefficient
 737	     4	64.2	94.6	4630	inefficient
 738	     4	68.2	107.3	4505	inefficient
 739	     4	71.2	122.4	4316	inefficient
 740	     4	64.9	85.7	4750	inefficient
 741	     4	67.8	99.4	4664	inefficient
 742	     4	64.5	96.9	4739	inefficient
 743	     4	69.7	113.1	4564	inefficient
 744	     4	67.8	108.0	4726	inefficient
 745	     4	69.4	110.0	4703	inefficient
 746	     4	68.9	122.5	4567	inefficient
 747	     4	66.6	111.3	4823	inefficient
 748	     4	66.1	105.0	4858	inefficient
 749	     4	64.0	88.5	5035	inefficient
 750	     4	63.9	79.1	5079	inefficient
 751	     4	67.1	106.7	4851	inefficient
 752	     4	68.4	103.0	5010	inefficient
 753	     4	66.4	95.5	5034	inefficient
 754	     4	66.9	104.3	4898	inefficient
 755	     4	62.4	77.0	5179	inefficient
 756	     4	68.6	111.4	4939	inefficient
 757	     4	68.8	110.4	4922	inefficient
 758	     4	68.9	103.8	4933	inefficient
 759	     4	68.8	104.1	4963	inefficient
 760	     4	68.6	108.5	4870	inefficient
 761	     4	65.5	85.5	5091	inefficient
 762	     4	67.5	104.4	4886	inefficient
 763	     4	69.0	111.6	4815	inefficient
 764	     4	67.3	103.9	4913	inefficient
 765	     4	67.7	105.6	4977	inefficient
 766	     4	67.4	101.5	4995	inefficient
 767	     4	68.8	110.7	4918	inefficient
 768	     4	66.6	102.1	5222	inefficient
 769	     4	65.8	99.3	5322	inefficient
 770	     4	65.2	93.1	5263	inefficient
 771	     4	65.5	99.5	5267	inefficient
 772	     4	64.2	97.7	5311	inefficient
 773	     4	61.6	96.4	5303	inefficient
 774	     4	64.1	90.5	5384	inefficient
 775	     4	65.1	113.7	5138	inefficient
 776	     4	67.2	102.6	5142	inefficient
 777	     4	65.2	101.7	5127	inefficient
 778	     4	62.9	77.6	5136	inefficient
 779	     4	64.5	95.2	5175	inefficient
 780	     4	64.4	85.1	5159	inefficient
 781	     4	63.2	92.9	5143	inefficient
 782	     4	64.0	91.0	5112	inefficient
 783	     4	63.9	97.0	5085	inefficient
 784	     4	68.0	116.3	4863	inefficient
 785	     4	67.2	135.7	4607	inefficient
 786	     4	66.5	97.9	5030	inefficient
 787	     4	65.5	105.0	5067	inefficient
 788	     4	67.6	98.3	5117	inefficient
 789	     4	64.2	95.2	5128	inefficient
 790	     4	69.5	109.8	5021	inefficient
 791	     4	62.0	90.7	5186	inefficient
 792	     4	64.6	93.8	5141	inefficient
 793	     4	66.9	113.0	4987	inefficient
 794	     4	66.5	102.8	5126	inefficient
 795	     4	69.6	145.9	4420	inefficient
 796	     4	63.8	92.4	5152	inefficient
 797	     4	63.4	89.3	5149	inefficient
 798	     4	67.4	99.8	5007	inefficient
 799	     4	66.8	108.5	4961	inefficient
 800	     4	60.7	71.4	5104	inefficient
 801	     4	63.1	77.8	5182	inefficient
 802	     4	65.4	93.5	5076	inefficient
 803	     4	63.5	86.4	5170	inefficient
 804	     4	66.2	103.0	5093	inefficient
 805	     4	65.4	95.6	5170	inefficient
 806	     4	65.9	88.9	5214	inefficient
 807	     4	61.3	73.2	5223	inefficient
 808	     4	65.1	96.6	5285	inefficient
 809	     4	67.0	103.3	5141	inefficient
 810	     4	66.3	103.4	5159	inefficient
 811	     4	65.9	96.4	5244	inefficient
 812	     4	66.6	100.4	5145	inefficient
 813	     4	63.3	90.6	5181	inefficient
 814	     4	67.3	110.0	5005	inefficient
 815	     4	66.0	102.3	5058	inefficient
 816	     4	63.9	99.0	5080	inefficient
 817	     4	62.9	92.6	5097	inefficient
 818	     4	64.4	95.6	5113	inefficient
 819	     4	65.4	100.4	5037	inefficient
 820	     4	65.6	89.8	5073	inefficient
 821	     4	63.2	92.2	4971	inefficient
 822	     4	66.1	102.0	4922	inefficient
 823	     4	65.6	100.0	4845	inefficient
 824	     4	63.4	83.4	4933	inefficient
 825	     4	66.1	97.6	4912	inefficient
 826	     4	66.1	101.4	4883	inefficient
 827	     4	63.0	87.4	5037	inefficient
 828	     4	66.7	100.3	4913	inefficient
 829	     4	65.2	87.8	5017	inefficient
 830	     4	68.1	103.8	4810	inefficient
 831	     4	68.2	108.0	4765	inefficient
 832	     4	68.3	100.5	4803	inefficient
 833	     4	64.4	81.5	4989	inefficient
 834	     4	67.7	103.6	4769	inefficient
 835	     4	69.7	112.3	4637	inefficient
 836	     4	64.7	90.6	4863	inefficient
 837	     4	65.5	100.5	4836	inefficient
 838	     4	67.3	112.1	4700	inefficient
 839	     4	66.5	98.0	4890	inefficient
 840	     4	67.5	102.0	5017	inefficient
 841	     4	68.0	102.8	5032	inefficient
 842	     4	65.6	93.9	5259	inefficient
 843	     4	67.7	106.0	5246	inefficient
 844	     4	63.2	69.6	5528	inefficient
 845	     4	63.3	85.1	5610	inefficient
 846	     4	65.4	93.9	5628	inefficient
 847	     4	66.3	111.4	5469	inefficient
 848	     4	69.5	124.3	5310	inefficient
 849	     4	61.6	78.7	5998	inefficient
 850	     4	63.1	89.0	5894	inefficient
 851	     4	65.4	100.9	5761	inefficient
 852	     4	67.9	105.7	5751	inefficient
 853	     4	64.9	86.3	5939	inefficient
 854	     4	65.3	95.5	5862	inefficient
 855	     4	66.8	105.5	5790	inefficient
 856	     4	67.6	94.6	5833	inefficient
 857	     4	65.2	102.9	5790	inefficient
 858	     4	65.2	95.2	5899	inefficient
 859	     4	64.5	95.9	5817	inefficient
 860	     4	64.8	98.0	5769	inefficient
 861	     4	64.8	99.3	5725	inefficient
 862	     4	62.5	78.0	5846	inefficient
 863	     4	67.7	99.7	5556	inefficient
 864	     4	65.3	92.9	5642	inefficient
 865	     4	68.0	100.5	5384	inefficient
 866	     4	66.1	91.9	5371	inefficient
 867	     4	66.3	106.2	5204	inefficient
 868	     4	67.2	104.5	5133	inefficient
 869	     4	65.6	93.9	5092	inefficient
 870	     4	65.2	97.3	5159	inefficient
 871	     4	68.6	100.4	5087	inefficient
 872	     4	64.3	96.3	5173	inefficient
 873	     4	67.5	100.3	5060	inefficient
 874	     4	64.8	100.4	5122	inefficient
 875	     4	67.8	105.7	5041	inefficient
 876	     4	69.0	105.4	4942	inefficient
 877	     4	64.7	93.1	5158	inefficient
 878	     4	65.4	89.6	5065	inefficient
 879	     4	69.3	106.6	5000	inefficient
 880	     4	67.0	99.9	5050	inefficient
 881	     4	66.9	97.5	5121	inefficient
 882	     4	67.1	96.3	5149	inefficient
 883	     4	68.1	104.4	5081	inefficient
 884	     4	65.2	74.4	5246	inefficient
 885	     4	64.1	96.4	5114	inefficient
 886	     4	66.3	98.7	5047	inefficient
 887	     4	66.0	98.3	5145	inefficient
 888	     4	67.4	104.4	5043	inefficient
 889	     4	68.0	98.2	5139	inefficient
 890	     4	62.4	80.1	5439	inefficient
 891	     4	66.8	96.1	5287	inefficient
 892	     4	64.0	84.8	5504	inefficient
 893	     4	64.9	86.3	5485	inefficient
 894	     4	66.9	94.8	5450	inefficient
 895	     4	69.4	103.2	5299	inefficient
 896	     4	69.7	117.8	5125	inefficient
 897	     4	70.6	102.7	5369	inefficient
 898	     4	68.6	103.6	5212	inefficient
 899	     4	67.9	107.7	5316	inefficient
 900	     4	69.0	100.4	5384	inefficient
 901	     4	68.9	100.7	5473	inefficient
 902	     4	67.7	109.8	5273	inefficient
 903	     4	63.5	89.3	5706	inefficient
 904	     4	72.8	140.5	5033	inefficient
 905	     4	67.1	99.5	5571	inefficient
 906	     4	68.5	109.7	5489	inefficient
 907	     4	66.7	96.2	5641	inefficient
 908	     4	70.5	112.8	5387	inefficient
 909	     4	70.3	115.9	5402	inefficient
 910	     4	68.2	104.8	5543	inefficient
 911	     4	63.8	82.5	5660	inefficient
 912	     4	70.6	107.3	5336	inefficient
 913	     4	64.2	81.2	5645	inefficient
 914	     4	72.7	120.1	5068	inefficient
 915	     4	67.4	94.7	5386	inefficient
 916	     4	67.8	106.7	5160	inefficient
 917	     4	68.6	107.8	5058	inefficient
 918	     4	68.2	102.4	5025	inefficient
 919	     4	68.5	100.0	4938	inefficient
 920	     4	69.4	112.8	4723	inefficient
 921	     4	69.7	122.2	4602	inefficient
 922	     4	69.9	105.6	4716	inefficient
 923	     4	71.7	104.9	4712	inefficient
 924	     4	68.7	98.7	4736	inefficient
 925	     4	68.8	98.1	4819	inefficient
 926	     4	70.1	106.9	4630	inefficient
 927	     4	71.4	110.6	4612	inefficient
 928	     4	63.5	76.0	4986	inefficient
 929	     4	69.4	96.4	4804	inefficient
 930	     4	68.4	89.3	4820	inefficient
 931	     4	67.5	99.5	4719	inefficient
 932	     4	71.0	107.1	4583	inefficient
 933	     4	71.1	111.3	4538	inefficient
 934	     4	69.7	96.8	4702	inefficient
 935	     4	68.2	86.2	4838	inefficient
 936	     4	68.5	109.6	4525	inefficient
 937	     4	71.2	104.7	4612	inefficient
 938	     4	68.5	97.0	4750	inefficient
 939	     4	68.3	97.3	4747	inefficient
 940	     4	67.8	101.2	4660	inefficient
 941	     4	73.2	110.0	4558	inefficient
 942	     4	73.1	124.1	4225	inefficient
 943	     4	71.3	114.6	4499	inefficient
 944	     4	71.1	107.5	4590	inefficient
 945	     4	71.4	109.2	4572	inefficient
 946	     4	70.6	105.3	4518	inefficient
 947	     4	68.7	107.1	4512	inefficient
 948	     4	71.2	108.6	4443	inefficient
 949	     4	69.2	99.6	4580	inefficient
 950	     4	69.0	92.1	4703	inefficient
 951	     4	67.9	97.9	4701	inefficient
 952	     4	71.5	123.8	4187	inefficient
 953	     4	68.5	97.4	4700	inefficient
 954	     4	70.4	104.9	4559	inefficient
 955	     4	72.1	118.6	4378	inefficient
 956	     4	69.3	97.4	4659	inefficient
 957	     4	70.9	102.8	4658	inefficient
 958	     4	69.8	103.0	4562	inefficient
 959	     4	68.8	105.5	4540	inefficient
 960	     4	73.5	121.9	4271	inefficient
 961	     4	72.4	104.4	4520	inefficient
 962	     4	71.9	106.1	4532	inefficient
 963	     4	72.5	115.4	4428	inefficient
 964	     4	72.2	116.2	4411	inefficient
 965	     4	72.3	109.0	4494	inefficient
 966	     4	67.5	103.2	4554	inefficient
 967	     4	70.0	99.8	4638	inefficient
 968	     4	71.7	110.2	4522	inefficient
 969	     4	69.4	112.8	4409	inefficient
 970	     4	67.6	99.2	4625	inefficient
 971	     4	69.8	101.3	4610	inefficient
 972	     4	73.2	126.0	4188	inefficient
 973	     4	70.0	97.7	4683	inefficient
 974	     4	69.8	101.6	4566	inefficient
 975	     4	69.6	102.1	4648	inefficient
 976	     4	68.0	95.1	4622	inefficient
 977	     4	69.5	100.4	4659	inefficient
 978	     4	73.1	128.4	4184	inefficient
 979	     4	70.9	106.4	4543	inefficient
 980	     4	70.4	105.2	4590	inefficient
 981	     4	69.3	95.6	4651	inefficient
 982	     4	67.4	103.0	4578	inefficient
 983	     4	71.5	119.1	4313	inefficient
 984	     4	70.5	115.4	4371	inefficient
 985	     4	70.3	99.4	4619	inefficient
 986	     4	72.0	121.6	4271	inefficient
 987	     4	71.8	111.7	4501	inefficient
 988	     4	69.4	96.4	4628	inefficient
 989	     4	73.2	121.9	4329	inefficient
 990	     4	70.7	101.0	4626	inefficient
 991	     4	69.7	108.8	4511	inefficient
 992	     4	68.0	94.8	4688	inefficient
 993	     4	72.2	112.1	4421	inefficient
 994	     4	72.8	114.1	4425	inefficient
 995	     4	72.3	105.7	4501	inefficient
 996	     4	71.2	100.9	4660	inefficient
 997	     4	71.1	99.0	4639	inefficient
 998	     4	69.4	90.0	4702	inefficient
 999	     4	72.4	111.0	4514	inefficient
1000	     4	73.1	113.7	4485	inefficient
1001	     4	71.2	109.9	4493	inefficient
1002	     4	71.7	112.8	4400	inefficient
1003	     4	71.7	107.8	4521	inefficient
1004	     4	72.9	107.9	4487	inefficient
1005	     4	70.7	106.8	4482	inefficient
1006	     4	70.2	102.6	4548	inefficient
1007	     4	73.5	112.9	4425	inefficient
1008	     4	72.5	120.7	4345	inefficient
1009	     4	69.0	96.5	4638	inefficient
1010	     4	69.4	101.8	4577	inefficient
1011	     4	73.5	120.4	4302	inefficient
1012	     4	70.1	90.4	4684	inefficient
1013	     4	70.0	100.0	4601	inefficient
1014	     4	69.9	101.1	4558	inefficient
1015	     4	74.7	130.1	4153	inefficient
1016	     4	68.0	94.2	4593	inefficient
1017	     4	71.9	109.1	4494	inefficient
1018	     4	73.7	110.0	4430	inefficient
1019	     4	72.9	113.0	4453	inefficient
1020	     4	73.3	109.4	4441	inefficient
1021	     4	69.9	83.0	4813	inefficient
1022	     4	75.2	171.6	3056	inefficient
1023	     4	72.0	112.3	4473	inefficient
1024	     4	69.1	101.9	4676	inefficient
1025	     4	64.9	85.5	4839	inefficient
1026	     4	66.0	95.2	4717	inefficient
1027	     4	64.6	92.4	4763	inefficient
1028	     4	65.7	86.4	4819	inefficient
1029	     4	66.8	100.0	4701	inefficient
1030	     4	65.0	94.0	4734	inefficient
1031	     4	68.6	102.6	4640	inefficient
1032	     4	65.8	83.8	4823	inefficient
1033	     4	67.8	109.7	4601	inefficient
1034	     4	67.2	102.3	4624	inefficient
1035	     4	65.4	101.3	4728	inefficient
1036	     4	68.4	110.8	4546	inefficient
1037	     4	68.4	97.9	4731	inefficient
1038	     4	67.5	97.8	4729	inefficient
1039	     4	67.3	101.4	4682	inefficient
1040	     4	67.4	103.2	4638	inefficient
1041	     4	68.0	116.4	4534	inefficient
1042	     4	65.9	96.8	4746	inefficient
1043	     4	63.2	80.3	4859	inefficient
1044	     4	68.4	103.7	4663	inefficient
1045	     4	66.5	99.3	4689	inefficient
1046	     4	66.0	97.1	4723	inefficient
1047	     4	64.5	81.8	4882	inefficient
1048	     4	67.0	106.1	4645	inefficient
1049	     4	61.0	71.5	4903	inefficient
1050	     4	64.5	83.4	4831	inefficient
1051	     4	66.4	91.2	4803	inefficient
1052	     4	66.6	99.2	4679	inefficient
1053	     4	64.4	93.2	4868	inefficient
1054	     4	67.1	100.7	4733	inefficient
1055	     4	67.0	105.1	4701	inefficient
1056	     4	63.4	80.5	4865	inefficient
1057	     4	66.9	100.5	4741	inefficient
1058	     4	74.6	172.2	3262	inefficient
1059	     4	68.0	112.0	4558	inefficient
1060	     4	65.2	95.6	4759	inefficient
1061	     4	66.2	93.5	4804	inefficient
1062	     4	67.4	103.8	4756	inefficient
1063	     4	66.7	100.6	4729	inefficient
1064	     4	68.0	105.5	4723	inefficient
1065	     4	67.0	100.3	4709	inefficient
1066	     4	64.9	105.4	4756	inefficient
1067	     4	66.8	101.9	4673	inefficient
1068	     4	61.6	65.6	4803	inefficient
1069	     4	66.9	101.7	4746	inefficient
1070	     4	68.1	108.4	4678	inefficient
1071	     4	65.9	86.1	4855	inefficient
1072	     4	63.1	95.2	4792	inefficient
1073	     4	63.5	90.2	4876	inefficient
1074	     4	64.8	93.2	4855	inefficient
1075	     4	65.4	81.9	4961	inefficient
1076	     4	70.4	110.3	4634	inefficient
1077	     4	67.6	103.7	4690	inefficient
1078	     4	69.4	143.2	3801	inefficient
1079	     4	68.7	115.6	4524	inefficient
1080	     4	61.8	75.8	4956	inefficient
1081	     4	67.4	103.2	4707	inefficient
1082	     4	66.9	100.9	4771	inefficient
1083	     4	64.6	93.1	4778	inefficient
1084	     4	68.4	97.3	4790	inefficient
1085	     4	66.7	92.8	4784	inefficient
1086	     4	66.2	90.6	4869	inefficient
1087	     4	63.9	86.4	4919	inefficient
1088	     4	65.3	83.7	4881	inefficient
1089	     4	64.3	78.5	5013	inefficient
1090	     4	68.8	106.5	4666	inefficient
1091	     4	65.5	90.2	4808	inefficient
1092	     4	66.6	92.3	4883	inefficient
1093	     4	66.1	94.8	4862	inefficient
1094	     4	61.8	80.3	4912	inefficient
1095	     4	66.0	97.0	4855	inefficient
1096	     4	65.5	92.7	4798	inefficient
1097	     4	65.8	104.1	4812	inefficient
1098	     4	62.5	66.9	4793	inefficient
1099	     4	64.2	89.0	4920	inefficient
1100	     4	66.1	95.6	4767	inefficient
1101	     4	66.5	99.1	4787	inefficient
1102	     4	65.3	96.7	4773	inefficient
1103	     4	64.6	94.3	4838	inefficient
1104	     4	61.9	81.2	4910	inefficient
1105	     4	65.2	100.9	4720	inefficient
1106	     4	65.5	96.1	4801	inefficient
1107	     4	64.4	88.5	4906	inefficient
1108	     4	63.6	87.3	4908	inefficient
1109	     4	64.5	90.1	4873	inefficient
1110	     4	67.0	101.4	4745	inefficient
1111	     4	64.9	89.1	4941	inefficient
1112	     4	66.6	87.7	4879	inefficient
1113	     4	62.8	78.5	4944	inefficient
1114	     4	65.1	98.1	4774	inefficient
1115	     4	67.6	95.5	4855	inefficient
1116	     4	61.1	68.4	4805	inefficient
1117	     4	68.9	134.5	4150	inefficient
1118	     4	62.0	86.0	4874	inefficient
1119	     4	65.6	104.1	4752	inefficient
1120	     4	64.1	94.9	4919	inefficient
1121	     4	68.0	103.6	4725	inefficient
1122	     4	62.0	68.8	4875	inefficient
1123	     4	64.9	99.9	4784	inefficient
1124	     4	66.0	96.5	4757	inefficient
1125	     4	69.2	123.3	4380	inefficient
1126	     4	66.2	95.5	4793	inefficient
1127	     4	65.2	92.3	4846	inefficient
1128	     4	67.8	103.5	4749	inefficient
1129	     4	65.5	100.8	4788	inefficient
1130	     4	65.7	98.5	4816	inefficient
1131	     4	67.2	99.5	4830	inefficient
1132	     4	69.7	113.0	4540	inefficient
1133	     4	66.7	104.5	4756	inefficient
1134	     4	68.2	100.3	4788	inefficient
1135	     4	66.9	104.9	4780	inefficient
1136	     4	68.0	109.1	4687	inefficient
1137	     4	69.0	115.9	4545	inefficient
1138	     4	68.8	105.5	4700	inefficient
1139	     4	62.8	82.4	4942	inefficient
1140	     4	64.7	93.6	4926	inefficient
1141	     4	64.8	93.0	4911	inefficient
1142	     4	61.5	67.5	4869	inefficient
1143	     4	62.9	92.7	4801	inefficient
1144	     4	63.7	87.2	4944	inefficient
1145	     4	65.1	94.2	4850	inefficient
1146	     4	63.4	79.1	4888	inefficient
1147	     4	69.7	106.8	4705	inefficient
1148	     4	70.0	119.6	4565	inefficient
1149	     4	69.2	98.2	4760	inefficient
1150	     4	68.0	99.2	4819	inefficient
1151	     4	61.6	62.3	4863	inefficient
1152	     4	72.5	108.9	4655	inefficient
1153	     4	69.2	102.0	4713	inefficient
1154	     4	70.4	100.9	4699	inefficient
1155	     4	69.8	108.2	4653	inefficient
1156	     4	69.8	109.1	4577	inefficient
1157	     4	67.6	96.2	4750	inefficient
1158	     4	66.2	101.4	4694	inefficient
1159	     4	67.7	90.3	4817	inefficient
1160	     4	68.7	103.4	4693	inefficient
1161	     4	72.1	112.4	4514	inefficient
1162	     4	66.9	97.8	4681	inefficient
1163	     4	67.6	93.5	4765	inefficient
1164	     4	64.0	74.9	4860	inefficient
1165	     4	69.8	104.0	4700	inefficient
1166	     4	66.7	87.4	4731	inefficient
1167	     4	72.0	115.5	4496	inefficient
1168	     4	71.9	116.2	4542	inefficient
1169	     4	69.8	104.9	4640	inefficient
1170	     4	68.0	90.2	4822	inefficient
1171	     4	70.6	107.1	4671	inefficient
1172	     4	68.9	94.2	4763	inefficient
1173	     4	67.1	90.0	4779	inefficient
1174	     4	66.6	85.6	4771	inefficient
1175	     4	68.9	103.7	4592	inefficient
1176	     4	68.1	101.2	4687	inefficient
1177	     4	73.0	106.8	4623	inefficient
1178	     4	71.9	127.6	4279	inefficient
1179	     4	71.4	117.1	4453	inefficient
1180	     4	66.8	83.7	4877	inefficient
1181	     4	67.0	89.4	4782	inefficient
1182	     4	71.5	111.2	4507	inefficient
1183	     4	72.4	116.5	4509	inefficient
1184	     4	68.2	101.0	4644	inefficient
1185	     4	71.1	104.6	4672	inefficient
1186	     4	70.0	100.9	4659	inefficient
1187	     4	70.2	115.3	4529	inefficient
1188	     4	72.4	124.1	4363	inefficient
1189	     4	71.0	118.1	4441	inefficient
1190	     4	68.6	106.7	4637	inefficient
1191	     4	70.3	105.9	4652	inefficient
1192	     4	70.7	108.5	4565	inefficient
1193	     4	71.8	111.3	4530	inefficient
1194	     4	71.7	115.1	4537	inefficient
1195	     4	68.2	88.4	4805	inefficient
1196	     4	68.8	107.7	4534	inefficient
1197	     4	69.4	108.0	4525	inefficient
1198	     4	71.2	112.1	4447	inefficient
1199	     4	68.9	98.3	4722	inefficient
1200	     4	69.4	109.1	4574	inefficient
1201	     4	70.6	105.0	4663	inefficient
1202	     4	69.8	112.7	4571	inefficient
1203	     4	72.6	111.8	4523	inefficient
1204	     4	66.6	85.6	4866	inefficient
1205	     4	71.9	113.8	4497	inefficient
1206	     4	69.2	108.9	4524	inefficient
1207	     4	72.1	101.4	4723	inefficient
1208	     4	71.4	111.7	4568	inefficient
1209	     4	70.9	101.9	4631	inefficient
1210	     4	69.5	110.6	4546	inefficient
1211	     4	72.1	115.6	4446	inefficient
1212	     4	71.5	112.9	4507	inefficient
1213	     4	68.0	103.2	4670	inefficient
1214	     4	71.1	105.8	4525	inefficient
1215	     4	68.5	91.3	4774	inefficient
1216	     4	70.4	111.1	4464	inefficient
1217	     4	71.2	106.0	4633	inefficient
1218	     4	72.2	116.1	4391	inefficient
1219	     4	68.8	110.5	4543	inefficient
1220	     4	65.9	78.1	4750	inefficient
1221	     4	70.7	103.3	4574	inefficient
1222	     4	64.8	83.9	4711	inefficient
1223	     4	68.9	91.3	4676	inefficient
1224	     4	70.9	109.0	4525	inefficient
1225	     4	70.6	103.7	4607	inefficient
1226	     4	67.7	107.0	4527	inefficient
1227	     4	69.6	107.8	4490	inefficient
1228	     4	70.1	105.8	4568	inefficient
1229	     4	72.5	106.2	4557	inefficient
1230	     4	71.3	117.3	4399	inefficient
1231	     4	69.3	108.1	4520	inefficient
1232	     4	72.2	122.8	4342	inefficient
1233	     4	73.5	107.5	4542	inefficient
1234	     4	70.7	108.8	4515	inefficient
1235	     4	69.4	106.6	4599	inefficient
1236	     4	71.1	105.2	4550	inefficient
1237	     4	72.6	115.1	4381	inefficient
1238	     4	69.3	111.6	4444	inefficient
1239	     4	68.9	104.1	4537	inefficient
1240	     4	72.4	109.1	4522	inefficient
1241	     4	72.1	115.6	4434	inefficient
1242	     4	72.2	115.8	4451	inefficient
1243	     4	72.5	117.9	4346	inefficient
1244	     4	70.8	115.2	4433	inefficient
1245	     4	72.2	110.3	4433	inefficient
1246	     4	69.5	105.7	4468	inefficient
1247	     4	69.6	109.2	4567	inefficient
1248	     4	70.1	104.9	4531	inefficient
1249	     4	69.5	104.0	4537	inefficient
1250	     4	71.9	111.8	4483	inefficient
1251	     4	71.6	112.0	4427	inefficient
1252	     4	70.2	106.2	4536	inefficient
1253	     4	72.8	105.3	4528	inefficient
1254	     4	72.3	113.4	4422	inefficient
1255	     4	68.4	96.6	4638	inefficient
1256	     4	70.7	110.1	4448	inefficient
1257	     4	70.7	107.1	4465	inefficient
1258	     4	72.9	113.5	4407	inefficient
1259	     4	71.4	111.5	4420	inefficient
1260	     4	68.8	100.2	4565	inefficient
1261	     4	69.0	99.7	4615	inefficient
1262	     4	67.9	101.0	4585	inefficient
1263	     4	72.8	116.7	4317	inefficient
1264	     4	71.4	109.7	4493	inefficient
1265	     4	71.5	110.3	4413	inefficient
1266	     4	71.9	110.9	4420	inefficient
