#chan	code	gain	vt50	innse	comment
 697	     0	79.3	150.2	1060	OK
 698	     0	78.9	147.1	1067	OK
 699	     0	79.2	148.8	1065	OK
 700	     0	80.0	148.0	1048	OK
 701	     0	79.2	151.1	1028	OK
 702	     0	79.1	149.4	1054	OK
 703	     0	78.6	147.0	1050	OK
 704	     0	75.6	141.6	1036	OK
 705	     0	78.5	148.6	1050	OK
 706	     0	76.7	142.8	1043	OK
 707	     0	76.2	144.3	1045	OK
 708	     0	78.3	147.8	1060	OK
 709	     0	77.6	149.4	1053	OK
 710	     0	77.7	147.2	1053	OK
 711	     0	78.8	148.7	1051	OK
 712	     0	78.7	148.9	1040	OK
 713	     0	76.2	144.0	1037	OK
 714	     0	78.1	146.8	1030	OK
 715	     0	76.1	143.0	1059	OK
 716	     0	78.8	145.7	1030	OK
 717	     0	78.6	149.4	1049	OK
 718	     0	78.0	145.5	1048	OK
 719	     0	76.1	143.2	1051	OK
 720	     0	76.5	148.2	1052	OK
 721	     0	79.4	150.6	1054	OK
 722	     0	79.5	148.6	1043	OK
 723	     0	79.9	149.0	1050	OK
 724	     0	78.1	146.0	1037	OK
 725	     0	77.5	146.1	1050	OK
 726	     0	81.0	151.7	1054	OK
 727	     0	79.3	149.2	1053	OK
 728	     0	77.7	144.8	1047	OK
 729	     0	79.5	151.4	1035	OK
 730	     0	77.4	142.8	1058	OK
 731	     0	77.6	146.4	1055	OK
 732	     0	79.4	150.0	1030	OK
 733	     0	75.5	141.9	1032	OK
 734	     0	78.0	148.5	1050	OK
 735	     0	76.3	143.3	1055	OK
 736	     0	75.9	143.6	1061	OK
 737	     0	76.0	146.3	1053	OK
 738	     0	77.2	142.8	1064	OK
 739	     0	80.1	155.2	1072	OK
 740	     0	78.8	145.8	1047	OK
 741	     0	73.9	139.0	1074	OK
 742	     0	76.0	142.9	1064	OK
 743	     0	79.5	147.2	1065	OK
 744	     0	76.2	144.4	1057	OK
 745	     0	78.3	145.6	1072	OK
 746	     0	79.3	148.6	1066	OK
 747	     0	77.0	145.1	1058	OK
 748	     0	76.2	144.2	1080	OK
 749	     0	78.9	146.0	1042	OK
 750	     0	77.6	146.8	1075	OK
 751	     0	78.0	145.8	1061	OK
 752	     0	79.1	148.7	1063	OK
 753	     0	78.9	147.8	1064	OK
 754	     0	77.6	147.9	1069	OK
 755	     0	77.4	145.8	1048	OK
 756	     0	76.4	145.0	1071	OK
 757	     0	78.5	147.4	1058	OK
 758	     0	77.5	143.8	1050	OK
 759	     0	78.0	145.9	1063	OK
 760	     0	78.3	146.1	1090	OK
 761	     0	76.8	144.1	1062	OK
 762	     0	77.6	145.8	1093	OK
 763	     0	77.0	145.0	1076	OK
 764	     0	78.2	148.9	1109	OK
 765	     0	75.7	142.2	1091	OK
 766	     0	75.6	143.5	1094	OK
 767	     0	75.4	143.0	1111	OK
 768	     0	76.7	147.5	1097	OK
 769	     0	79.1	147.1	1142	OK
 770	     0	77.4	145.3	1114	OK
 771	     0	77.9	149.5	1146	OK
 772	     0	77.1	143.3	1136	OK
 773	     0	79.1	150.8	1142	OK
 774	   200	82.9	153.7	1124	high gain
 775	     0	80.2	151.4	1123	OK
 776	     0	76.7	144.6	1123	OK
 777	     0	76.6	145.0	1121	OK
 778	     0	76.0	144.1	1116	OK
 779	     0	77.1	144.5	1104	OK
 780	     0	81.5	153.0	1124	OK
 781	     0	79.0	149.3	1120	OK
 782	     0	75.0	143.3	1106	OK
 783	     0	75.9	144.0	1109	OK
 784	     0	78.5	148.5	1122	OK
 785	     0	77.4	145.8	1113	OK
 786	     0	76.0	144.6	1094	OK
 787	     0	77.9	146.3	1127	OK
 788	     0	77.9	147.6	1119	OK
 789	     0	78.1	148.2	1136	OK
 790	     0	76.8	147.2	1112	OK
 791	     0	76.5	144.5	1087	OK
 792	     0	77.8	145.9	1108	OK
 793	     0	79.1	147.7	1118	OK
 794	     0	75.8	145.3	1133	OK
 795	     0	76.5	143.7	1103	OK
 796	     0	75.3	144.3	1119	OK
 797	     0	76.2	145.4	1106	OK
 798	     0	79.4	148.2	1071	OK
 799	     0	78.0	148.8	1092	OK
 800	     0	75.7	145.3	1125	OK
 801	     0	77.4	147.8	1099	OK
 802	     0	76.1	143.7	1095	OK
 803	     0	78.0	148.0	1092	OK
 804	     0	79.2	151.1	1089	OK
 805	     0	78.3	148.4	1083	OK
 806	     0	78.5	148.5	1095	OK
 807	     0	78.5	147.1	1106	OK
 808	     0	80.5	151.9	1117	OK
 809	     0	75.3	143.7	1110	OK
 810	     0	76.9	146.1	1106	OK
 811	     0	77.4	145.6	1114	OK
 812	     0	77.9	148.9	1109	OK
 813	     0	75.5	142.6	1128	OK
 814	     0	77.9	148.2	1112	OK
 815	     0	80.8	153.3	1134	OK
 816	     0	75.1	140.9	1137	OK
 817	     0	75.3	144.3	1134	OK
 818	     0	77.3	145.7	1131	OK
 819	     0	76.8	145.0	1133	OK
 820	     0	77.1	147.0	1122	OK
 821	     0	77.8	147.5	1116	OK
 822	     0	79.2	146.9	1122	OK
 823	     0	76.4	142.4	1123	OK
 824	     0	75.2	143.5	1115	OK
 825	     0	76.7	143.1	1106	OK
 826	     0	79.2	149.4	1108	OK
 827	     0	79.4	150.3	1110	OK
 828	     0	79.3	150.9	1110	OK
 829	     0	76.1	143.3	1112	OK
 830	     0	76.2	142.1	1109	OK
 831	     0	80.5	150.6	1114	OK
 832	     0	78.7	148.0	1105	OK
 833	     0	77.3	147.8	1103	OK
 834	     0	74.8	141.2	1076	OK
 835	     0	77.9	146.8	1106	OK
 836	     0	77.8	146.3	1098	OK
 837	     0	78.2	145.4	1108	OK
 838	     0	76.1	145.1	1097	OK
 839	     0	77.3	148.8	1104	OK
 840	     0	76.2	145.0	1099	OK
 841	     0	76.7	145.4	1084	OK
 842	     0	77.4	147.4	1098	OK
 843	     0	78.0	149.9	1090	OK
 844	     0	76.2	145.8	1132	OK
 845	     0	74.9	141.7	1133	OK
 846	     0	75.3	143.0	1090	OK
 847	     0	73.7	139.9	1117	OK
 848	     0	75.0	143.1	1100	OK
 849	     0	78.1	148.5	1104	OK
 850	     0	76.6	146.7	1134	OK
 851	     0	75.4	142.2	1106	OK
 852	     0	77.6	145.4	1098	OK
 853	     0	77.4	147.4	1106	OK
 854	     0	74.4	142.2	1110	OK
 855	     0	77.4	149.1	1089	OK
 856	     0	77.7	145.7	1101	OK
 857	     0	78.6	146.7	1096	OK
 858	     0	77.1	143.6	1122	OK
 859	     0	79.4	150.2	1107	OK
 860	     0	77.2	146.4	1103	OK
 861	     0	78.1	147.0	1110	OK
 862	     0	77.9	148.4	1124	OK
 863	     0	76.8	143.1	1087	OK
 864	     0	76.2	144.1	1097	OK
 865	     0	78.6	148.6	1074	OK
 866	     0	75.1	141.1	1085	OK
 867	     0	78.9	151.9	1096	OK
 868	     0	76.2	143.3	1081	OK
 869	     0	76.0	144.6	1079	OK
 870	     0	74.8	142.6	1089	OK
 871	     0	77.0	146.1	1085	OK
 872	     0	76.1	144.6	1076	OK
 873	     0	77.2	145.4	1084	OK
 874	     0	75.3	143.1	1077	OK
 875	     0	77.1	146.2	1067	OK
 876	     0	78.0	148.9	1074	OK
 877	     0	74.9	145.2	1093	OK
 878	     0	77.6	147.4	1092	OK
 879	     0	76.6	146.5	1069	OK
 880	     0	75.2	141.5	1083	OK
 881	     0	79.1	148.7	1100	OK
 882	     0	75.4	143.8	1097	OK
 883	     0	76.3	145.0	1070	OK
 884	     0	77.2	146.8	1078	OK
 885	     0	76.7	145.7	1090	OK
 886	     0	77.8	146.6	1088	OK
 887	     0	79.9	150.8	1088	OK
 888	     0	75.6	141.1	1096	OK
 889	     0	77.3	145.6	1090	OK
 890	     0	77.4	144.5	1071	OK
 891	     0	77.2	144.9	1074	OK
 892	     0	81.5	153.1	1104	OK
 893	     0	77.3	145.1	1062	OK
 894	     0	76.7	145.0	1078	OK
 895	     0	78.4	147.2	1084	OK
 896	     0	73.9	142.5	1071	OK
 897	     0	74.3	140.6	1057	OK
 898	     0	71.7	136.1	1060	OK
 899	     0	76.8	145.3	1084	OK
 900	     0	74.4	141.5	1069	OK
 901	     0	74.1	143.3	1085	OK
 902	     0	75.5	144.6	1072	OK
 903	     0	76.9	144.6	1082	OK
 904	  4000	73.3	140.1	1086	high noise
 905	     0	74.6	142.5	1084	OK
 906	  4000	74.4	139.6	1103	high noise
 907	     0	75.1	147.1	1074	OK
 908	  4000	75.7	144.5	1110	high noise
 909	     0	75.0	144.0	1066	OK
 910	     0	75.5	145.2	1080	OK
 911	  4000	73.3	140.3	1087	high noise
 912	  4000	74.5	141.4	1089	high noise
 913	  4000	75.8	144.7	1104	high noise
 914	     0	72.6	139.5	1075	OK
 915	  4000	75.2	146.9	1090	high noise
 916	  4000	73.3	141.5	1098	high noise
 917	     0	74.9	143.3	1070	OK
 918	     0	75.5	143.2	1064	OK
 919	     0	73.5	139.5	1073	OK
 920	     0	74.1	141.8	1060	OK
 921	  4000	74.7	145.4	1094	high noise
 922	     0	76.4	143.8	1072	OK
 923	     0	75.2	143.3	1065	OK
 924	     0	74.7	141.7	1061	OK
 925	     0	75.2	144.8	1049	OK
 926	     0	74.4	141.3	1053	OK
 927	     0	77.3	147.5	1052	OK
 928	     0	77.5	144.1	1065	OK
 929	     0	75.8	146.1	1059	OK
 930	     0	77.9	147.8	1058	OK
 931	     0	75.3	141.9	1061	OK
 932	     0	74.8	143.2	1071	OK
 933	     0	74.7	144.4	1072	OK
 934	     0	75.7	144.4	1049	OK
 935	     0	74.4	143.8	1033	OK
 936	     0	75.3	143.1	1057	OK
 937	     0	75.2	144.1	1043	OK
 938	     0	76.9	146.5	1060	OK
 939	     0	75.5	144.7	1054	OK
 940	     0	74.4	143.1	1068	OK
 941	     0	73.3	139.5	1046	OK
 942	     0	75.3	143.9	1064	OK
 943	     0	76.8	146.4	1034	OK
 944	     0	76.6	148.1	1053	OK
 945	     0	73.5	139.9	1039	OK
 946	     0	74.0	142.5	1017	OK
 947	     0	75.5	144.0	1039	OK
 948	     0	73.3	140.1	1012	OK
 949	     0	75.0	144.4	1035	OK
 950	     0	75.8	145.2	1031	OK
 951	     0	74.2	141.6	1025	OK
 952	     0	73.6	140.7	1016	OK
 953	     0	77.0	146.2	1012	OK
 954	     0	75.8	145.2	1035	OK
 955	     0	76.0	146.1	 999	OK
 956	     0	75.9	144.3	1020	OK
 957	     0	77.3	146.9	1031	OK
 958	     0	75.0	142.3	1016	OK
 959	     0	75.4	144.9	1010	OK
 960	     0	74.0	144.4	1009	OK
 961	     0	76.8	149.1	1025	OK
 962	     0	73.7	142.2	1041	OK
 963	     0	74.1	142.6	1006	OK
 964	     0	76.3	146.9	 991	OK
 965	     0	72.3	140.8	1012	OK
 966	     0	75.6	145.1	1014	OK
 967	     0	71.8	138.2	1017	OK
 968	     0	72.5	139.7	1017	OK
 969	     0	72.5	141.4	1016	OK
 970	     0	74.3	141.8	1005	OK
 971	     0	72.7	139.8	 997	OK
 972	     0	76.4	146.2	1024	OK
 973	     0	73.1	139.4	1002	OK
 974	     0	74.4	142.0	1013	OK
 975	     0	74.6	142.9	1009	OK
 976	     0	76.6	145.7	1003	OK
 977	     0	73.3	140.0	1006	OK
 978	     0	74.4	141.4	 990	OK
 979	     0	75.6	143.8	1012	OK
 980	     0	74.5	144.1	1013	OK
 981	     0	72.8	139.4	1012	OK
 982	     0	75.3	143.8	1024	OK
 983	     0	75.4	145.4	1003	OK
 984	     0	74.7	143.9	1024	OK
 985	     0	76.4	146.3	1011	OK
 986	     0	73.1	139.1	 988	OK
 987	     0	72.6	141.3	1019	OK
 988	     0	75.7	145.6	 990	OK
 989	     0	73.2	140.9	1023	OK
 990	     0	73.3	141.0	1010	OK
 991	     0	74.4	144.2	 999	OK
 992	     0	73.3	140.2	 997	OK
 993	     0	72.2	139.4	1007	OK
 994	     0	75.4	149.8	1002	OK
 995	     0	73.3	141.7	 997	OK
 996	     0	73.2	140.2	1019	OK
 997	     0	74.0	142.2	 995	OK
 998	     0	73.0	140.3	1009	OK
 999	     0	74.5	140.9	 984	OK
1000	     0	72.0	138.7	1028	OK
1001	     0	75.0	143.0	 997	OK
1002	     0	74.6	141.7	 990	OK
1003	     0	72.5	140.5	1011	OK
1004	     0	73.3	140.1	 994	OK
1005	     0	73.0	139.1	 992	OK
1006	     0	75.1	142.8	 996	OK
1007	     0	76.4	145.2	 990	OK
1008	     0	74.6	142.6	 989	OK
1009	     0	74.4	142.5	 974	OK
1010	     0	77.0	147.2	 985	OK
1011	     0	74.6	143.2	 995	OK
1012	     0	77.8	147.6	 995	OK
1013	     0	76.2	143.5	 988	OK
1014	     0	73.1	139.7	1009	OK
1015	     0	73.4	140.6	 994	OK
1016	     0	72.7	138.4	 987	OK
1017	     0	71.7	138.7	 993	OK
1018	     0	75.6	145.7	1012	OK
1019	     0	74.0	140.8	 974	OK
1020	     0	74.6	143.0	 993	OK
1021	     0	75.5	144.7	 986	OK
1022	     0	77.3	146.8	 984	OK
1023	     0	77.9	147.8	 979	OK
1024	     0	78.8	149.1	 992	OK
1025	     0	81.6	154.2	 990	OK
1026	     0	79.6	150.7	 997	OK
1027	     0	79.6	152.0	 986	OK
1028	     0	80.8	151.1	 999	OK
1029	     0	78.4	149.1	 991	OK
1030	     0	79.0	147.5	 980	OK
1031	     0	81.0	153.5	 966	OK
1032	     0	80.3	150.7	 987	OK
1033	     0	78.4	147.2	 993	OK
1034	     0	80.7	150.8	 996	OK
1035	     0	79.8	148.3	 985	OK
1036	     0	78.1	148.9	 989	OK
1037	     0	78.4	146.4	1004	OK
1038	     0	79.4	147.8	 991	OK
1039	     0	81.7	157.9	 995	OK
1040	     0	81.8	153.8	 999	OK
1041	     0	80.1	151.7	 975	OK
1042	     0	77.2	145.8	1005	OK
1043	     0	80.5	151.1	 989	OK
1044	     0	81.6	153.8	 995	OK
1045	     0	79.9	149.1	 984	OK
1046	     0	79.3	149.2	 994	OK
1047	     0	80.2	150.4	 986	OK
1048	     0	79.8	151.2	 973	OK
1049	     0	80.5	152.0	1012	OK
1050	     0	78.9	148.1	 993	OK
1051	     0	79.9	149.5	1000	OK
1052	     0	80.7	151.3	 994	OK
1053	     0	78.3	145.3	 989	OK
1054	     0	78.4	148.0	1003	OK
1055	     0	78.3	146.1	 993	OK
1056	     0	80.6	151.9	 998	OK
1057	     0	80.7	150.2	1013	OK
1058	     0	79.0	146.7	1001	OK
1059	     0	80.8	151.1	 999	OK
1060	     0	79.2	149.3	1026	OK
1061	     0	81.3	154.3	1024	OK
1062	     0	78.5	148.0	1008	OK
1063	     0	78.5	148.3	1015	OK
1064	     0	79.5	151.0	 990	OK
1065	     0	81.2	153.3	1046	OK
1066	     0	79.4	149.8	 993	OK
1067	     0	77.9	148.9	1001	OK
1068	     0	80.6	152.1	1022	OK
1069	   100	75.2	143.5	1028	low gain
1070	     0	78.3	149.1	1025	OK
1071	     0	81.6	152.8	1017	OK
1072	     0	78.9	148.4	 983	OK
1073	     0	80.6	149.4	1026	OK
1074	     0	80.0	151.2	1016	OK
1075	     0	80.6	153.1	 991	OK
1076	     0	82.7	155.1	1021	OK
1077	     0	79.0	149.1	1010	OK
1078	     0	76.7	146.9	1036	OK
1079	     0	80.8	149.3	1013	OK
1080	     0	79.7	150.6	1010	OK
1081	     0	79.9	149.5	1003	OK
1082	     0	79.3	146.1	1005	OK
1083	     0	81.3	152.4	1016	OK
1084	     0	79.9	148.2	1002	OK
1085	     0	81.8	153.1	1019	OK
1086	     0	80.2	150.3	1005	OK
1087	     0	81.7	153.8	1006	OK
1088	     0	77.4	146.8	 992	OK
1089	     0	78.5	146.4	1002	OK
1090	     0	81.4	152.7	1001	OK
1091	     0	80.6	151.6	1017	OK
1092	     0	79.7	149.6	 998	OK
1093	     0	78.2	147.3	1008	OK
1094	     0	81.3	155.7	1007	OK
1095	     0	81.9	152.2	1000	OK
1096	     0	79.7	148.9	 980	OK
1097	     0	82.8	154.6	 981	OK
1098	     0	80.4	151.9	1031	OK
1099	     0	79.4	150.6	 994	OK
1100	     0	80.8	150.2	1005	OK
1101	     0	79.7	149.5	 989	OK
1102	     0	79.1	147.0	 993	OK
1103	     0	80.4	152.1	1001	OK
1104	     0	78.7	146.1	1005	OK
1105	     0	80.4	150.0	 995	OK
1106	     0	79.5	150.8	1002	OK
1107	     0	82.6	153.0	 991	OK
1108	     0	82.4	155.9	 991	OK
1109	     0	81.5	152.8	 989	OK
1110	     0	79.3	148.8	 989	OK
1111	     0	79.7	148.2	 981	OK
1112	     0	79.0	148.5	 994	OK
1113	     0	80.5	150.9	 988	OK
1114	     0	79.9	151.4	 994	OK
1115	     0	80.4	150.2	1003	OK
1116	     0	80.8	152.1	1006	OK
1117	     0	80.4	151.5	 982	OK
1118	     0	82.4	156.1	1022	OK
1119	     0	80.1	148.6	 995	OK
1120	     0	81.3	165.6	1017	OK
1121	     0	79.2	147.2	 993	OK
1122	     0	80.7	153.4	1016	OK
1123	     0	82.6	155.7	1002	OK
1124	     0	80.4	149.2	 985	OK
1125	     0	80.9	153.0	1008	OK
1126	     0	80.8	152.4	 995	OK
1127	     0	78.9	147.9	1008	OK
1128	     0	81.3	153.9	 985	OK
1129	     0	80.6	150.3	 991	OK
1130	     0	82.0	154.2	 993	OK
1131	     0	80.2	152.4	 999	OK
1132	     0	80.3	150.9	 978	OK
1133	     0	78.6	149.9	 995	OK
1134	     0	81.4	152.1	1010	OK
1135	     0	80.3	152.5	 977	OK
1136	     0	77.9	145.4	 970	OK
1137	     0	80.5	152.2	1018	OK
1138	     0	81.4	152.9	 971	OK
1139	     0	82.0	153.7	 992	OK
1140	     0	79.7	147.4	 970	OK
1141	     0	80.1	151.7	1002	OK
1142	     0	79.6	148.8	1006	OK
1143	     0	80.8	152.3	 995	OK
1144	     0	81.2	150.3	 999	OK
1145	     0	82.6	156.7	 995	OK
1146	     0	82.5	154.7	1007	OK
1147	     0	80.4	150.5	1006	OK
1148	     0	81.0	151.7	 989	OK
1149	     0	81.7	153.1	 974	OK
1150	     0	83.2	154.2	1012	OK
1151	     0	80.6	148.5	1000	OK
1152	     0	79.6	149.5	 972	OK
1153	     0	78.4	151.0	 979	OK
1154	     0	78.4	148.6	 976	OK
1155	     0	78.6	149.1	 982	OK
1156	     0	77.5	148.8	 988	OK
1157	     0	78.0	146.8	 964	OK
1158	     0	80.5	155.1	 995	OK
1159	     0	77.2	148.8	 961	OK
1160	     0	78.8	151.0	 973	OK
1161	     0	81.2	151.5	 972	OK
1162	     0	77.9	148.8	 975	OK
1163	     0	80.0	152.0	 980	OK
1164	     0	78.2	149.3	 977	OK
1165	     0	77.6	146.5	 970	OK
1166	     0	78.3	150.9	 956	OK
1167	     0	78.3	150.2	 979	OK
1168	     0	79.4	151.9	 979	OK
1169	     0	78.4	150.4	 957	OK
1170	     0	78.0	148.4	 974	OK
1171	     0	78.8	150.8	 962	OK
1172	     0	79.4	156.9	 959	OK
1173	     0	80.9	153.0	 965	OK
1174	     0	80.4	151.8	 958	OK
1175	     0	78.5	148.1	 954	OK
1176	     0	76.7	145.5	 952	OK
1177	     0	76.2	145.5	 980	OK
1178	     0	80.2	150.9	 981	OK
1179	     0	79.2	149.9	 958	OK
1180	     0	76.2	145.3	 976	OK
1181	     0	76.6	145.8	 969	OK
1182	     0	77.8	150.2	 964	OK
1183	     0	77.5	148.2	 987	OK
1184	     0	78.3	147.8	 981	OK
1185	     0	77.2	147.6	1002	OK
1186	     0	77.8	147.0	 957	OK
1187	     0	78.3	148.7	 965	OK
1188	     0	79.9	150.7	 979	OK
1189	     0	77.5	150.3	 978	OK
1190	     0	79.2	148.1	 971	OK
1191	     0	76.5	147.9	 980	OK
1192	     0	77.3	147.5	 971	OK
1193	     0	81.5	153.8	 976	OK
1194	     0	77.8	148.1	 987	OK
1195	     0	75.6	145.5	 980	OK
1196	     0	78.0	147.4	 974	OK
1197	     0	77.4	145.7	 976	OK
1198	     0	78.2	151.0	 968	OK
1199	     0	78.0	150.1	 985	OK
1200	     0	76.2	147.4	 982	OK
1201	     0	77.0	147.6	 968	OK
1202	     0	76.8	146.4	 977	OK
1203	     0	79.4	151.0	 978	OK
1204	     0	76.5	146.9	 987	OK
1205	     0	77.8	147.4	 971	OK
1206	     0	75.8	143.6	 979	OK
1207	     0	76.3	144.0	 974	OK
1208	     0	77.8	147.2	 994	OK
1209	     0	78.3	148.5	 969	OK
1210	     0	76.3	145.8	 994	OK
1211	     0	78.3	149.0	 985	OK
1212	     0	77.0	147.1	 977	OK
1213	     0	78.5	147.5	 994	OK
1214	     0	78.8	151.3	 976	OK
1215	     0	79.8	153.4	1003	OK
1216	     0	78.4	148.8	 954	OK
1217	     0	76.9	146.8	 985	OK
1218	     0	75.2	145.6	 978	OK
1219	     0	77.8	148.9	 979	OK
1220	     0	74.8	142.6	 981	OK
1221	     0	76.3	146.5	 981	OK
1222	     0	77.7	147.5	 948	OK
1223	     0	76.8	149.0	 983	OK
1224	     0	77.9	147.2	 971	OK
1225	     0	76.0	146.7	 979	OK
1226	     0	77.1	147.9	 967	OK
1227	     0	75.5	143.9	 966	OK
1228	     0	76.8	146.7	 982	OK
1229	     0	76.3	144.7	 979	OK
1230	     0	78.4	148.0	 973	OK
1231	     0	75.9	146.9	 974	OK
1232	     0	75.6	143.7	 970	OK
1233	     0	75.9	144.2	 946	OK
1234	     0	75.6	142.7	 982	OK
1235	     0	76.3	143.3	 956	OK
1236	     0	78.1	148.8	 965	OK
1237	     0	75.7	142.3	 965	OK
1238	     0	77.8	148.2	 976	OK
1239	     0	77.9	147.1	 970	OK
1240	     0	76.4	145.7	 974	OK
1241	     0	81.3	154.3	 975	OK
1242	     0	78.3	149.4	 955	OK
1243	     0	77.3	148.2	 958	OK
1244	     0	78.2	147.5	 960	OK
1245	     0	74.6	143.6	 961	OK
1246	     0	76.2	144.7	 972	OK
1247	     0	77.3	145.3	 945	OK
1248	     0	77.7	149.3	 951	OK
1249	     0	74.3	144.7	 961	OK
1250	     0	77.8	147.4	 963	OK
1251	     0	76.9	145.5	 959	OK
1252	     0	77.6	145.9	 952	OK
1253	     0	77.4	146.4	 958	OK
1254	     0	78.9	151.5	 938	OK
1255	     0	74.8	145.6	 946	OK
1256	     0	76.1	145.2	 932	OK
1257	     0	74.1	141.6	 954	OK
1258	     0	75.9	146.0	 951	OK
1259	     0	78.2	149.3	 934	OK
1260	     0	74.4	140.4	 960	OK
1261	     0	76.1	143.4	 942	OK
1262	     0	77.2	149.3	 951	OK
1263	     0	76.8	144.3	 953	OK
1264	     0	76.3	143.6	 947	OK
1265	     0	75.7	143.3	 937	OK
1266	     0	75.5	143.4	 951	OK
1267	     0	76.3	144.8	 942	OK
1268	     0	78.5	148.9	 933	OK
1269	     0	77.4	147.2	 932	OK
1270	     0	76.1	143.2	 955	OK
1271	     0	76.5	144.5	 918	OK
1272	     0	80.0	151.4	 928	OK
1273	     0	77.1	147.6	 932	OK
1274	     0	75.8	145.9	 930	OK
1275	     0	77.1	147.7	 917	OK
1276	     0	75.6	142.9	 941	OK
1277	     0	77.0	147.0	 938	OK
1278	     0	76.5	147.8	 956	OK
1279	     0	78.4	146.4	 959	OK
1280	     0	76.7	145.6	1003	OK
1281	     0	73.7	140.8	 974	OK
1282	     0	74.5	143.7	 962	OK
1283	     0	75.4	146.0	 958	OK
1284	     0	75.6	145.6	 973	OK
1285	     0	72.0	139.9	 978	OK
1286	     0	73.2	140.3	 975	OK
1287	     0	74.2	142.0	 950	OK
1288	     0	74.6	140.3	 942	OK
1289	     0	71.4	139.4	 957	OK
1290	     0	75.9	146.5	 946	OK
1291	     0	72.8	141.6	 956	OK
1292	     0	76.0	144.2	 961	OK
1293	     0	73.3	142.2	 961	OK
1294	     0	75.8	143.2	 963	OK
1295	     0	74.8	141.9	 946	OK
1296	     0	72.5	138.0	 960	OK
1297	     0	74.2	142.2	 979	OK
1298	     0	73.7	141.3	 962	OK
1299	     0	74.8	141.9	 958	OK
1300	     0	73.3	139.7	 953	OK
1301	     0	71.8	137.3	 955	OK
1302	     0	75.3	144.1	 957	OK
1303	     0	75.2	144.3	 965	OK
1304	     0	72.5	137.0	 974	OK
1305	     0	74.4	141.7	 947	OK
1306	     0	76.5	146.8	 960	OK
1307	     0	74.0	142.2	 937	OK
1308	     0	73.9	140.1	 976	OK
1309	     0	72.8	142.4	 995	OK
1310	     0	73.8	142.3	 963	OK
1311	     0	72.9	139.7	 976	OK
1312	     0	75.3	145.5	 967	OK
1313	     0	72.4	140.2	 954	OK
1314	     0	73.8	143.0	 979	OK
1315	     0	73.4	139.7	 984	OK
1316	     0	73.2	140.3	 964	OK
1317	     0	74.1	143.1	 953	OK
1318	     0	75.0	144.2	 961	OK
1319	     0	73.1	141.4	 967	OK
1320	     0	74.3	140.6	 971	OK
1321	     0	74.0	142.0	 987	OK
1322	     0	73.3	141.7	 966	OK
1323	     0	72.4	139.0	 948	OK
1324	     0	73.1	138.9	 981	OK
1325	     0	74.0	143.0	 960	OK
1326	     0	73.2	140.4	 943	OK
1327	     0	72.1	139.2	 962	OK
1328	     0	73.1	140.9	 962	OK
1329	     0	72.8	139.9	 951	OK
1330	     0	72.8	141.7	 986	OK
1331	     0	75.8	144.1	 948	OK
1332	     0	76.2	142.5	 950	OK
1333	     0	73.8	139.2	 968	OK
1334	     0	75.8	144.7	 985	OK
1335	     0	71.0	138.1	 956	OK
1336	     0	73.2	141.3	 979	OK
1337	     0	76.4	146.8	 975	OK
1338	     0	73.3	140.1	 976	OK
1339	     0	72.9	139.8	 971	OK
1340	     0	74.0	141.9	 978	OK
1341	     0	74.4	143.4	 963	OK
1342	     0	72.7	139.8	 991	OK
1343	     0	76.2	145.7	 955	OK
1344	     0	73.0	142.1	 987	OK
1345	     0	71.3	137.8	 965	OK
1346	     0	73.2	140.6	 981	OK
1347	     0	71.9	137.7	 971	OK
1348	     0	75.0	144.5	 960	OK
1349	     0	71.3	138.1	1004	OK
1350	     0	72.5	140.7	 962	OK
1351	     0	73.2	139.7	 967	OK
1352	     0	72.3	139.8	 981	OK
1353	     0	72.7	142.4	 973	OK
1354	     0	70.8	136.0	 963	OK
1355	     0	72.3	140.2	 978	OK
1356	     0	71.5	138.2	1000	OK
1357	     0	72.6	140.6	 970	OK
1358	     0	73.1	142.4	 976	OK
1359	     0	72.6	138.9	 977	OK
1360	     0	73.4	140.8	 963	OK
1361	     0	73.2	140.6	 972	OK
1362	     0	72.5	138.1	 971	OK
1363	     0	71.9	138.8	 967	OK
1364	     0	72.3	137.6	 982	OK
1365	     0	72.1	136.3	 948	OK
1366	     0	72.1	135.4	 981	OK
1367	     0	70.8	137.3	 989	OK
1368	     0	74.7	146.0	 973	OK
1369	     0	73.4	141.6	 968	OK
1370	     0	74.2	142.2	 962	OK
1371	     0	72.6	136.8	 977	OK
1372	     0	72.2	137.5	 963	OK
1373	     0	72.5	140.2	 976	OK
1374	     0	74.9	141.5	 982	OK
1375	     0	73.6	140.5	 982	OK
1376	     0	73.2	139.5	 980	OK
1377	     0	70.2	136.5	 954	OK
1378	     0	73.6	140.7	 967	OK
1379	     0	74.9	144.2	 970	OK
1380	     0	72.7	141.5	 970	OK
1381	     0	73.0	140.7	 992	OK
1382	     0	72.9	141.9	 976	OK
1383	     0	72.3	138.5	 975	OK
1384	     0	73.3	141.8	 965	OK
1385	     0	73.0	138.0	 974	OK
1386	     0	72.4	137.9	 967	OK
1387	     0	72.3	138.7	 988	OK
1388	     0	72.2	140.4	 974	OK
1389	     0	73.0	141.4	 952	OK
1390	     0	72.9	138.1	 982	OK
1391	     0	73.8	142.0	 963	OK
1392	     0	73.7	142.4	 972	OK
1393	     0	72.8	138.2	 970	OK
1394	     0	73.0	137.4	 985	OK
